ID,coppaRisk
1404,False
9531,False
6866,False
2158,False
9256,False
2130,True
9852,False
2581,False
5095,False
7837,False
9912,True
7827,False
3382,False
5551,True
9875,False
4491,False
3720,False
9909,False
1892,True
9505,False
4019,False
8826,False
3178,False
9188,True
4855,False
420,False
3270,False
1725,True
2815,False
1850,True
7186,False
7770,False
378,True
5498,True
1409,False
9685,False
575,False
8762,True
3836,True
7936,False
7017,False
2518,False
7733,False
2702,False
8925,False
8461,False
4134,False
6197,False
5231,False
2507,False
2921,True
7851,False
4128,False
519,True
4964,False
2818,False
3441,True
2488,False
1382,False
2583,False
6631,False
7112,False
2018,True
2505,False
5149,False
9814,False
2243,False
5953,False
629,False
3079,False
3639,False
7790,False
6174,False
8953,False
6087,False
9765,False
3943,False
4130,False
2213,False
8386,False
8850,False
1046,True
7556,True
4650,True
7170,True
8751,True
5889,False
3823,False
2160,True
6426,False
9475,False
4245,False
9726,False
3367,False
769,True
7456,False
2312,False
5245,False
3348,False
7720,False
8459,False
1257,True
2331,True
1185,True
5840,False
2828,False
1853,True
5988,False
5973,True
9271,True
3599,False
6457,False
930,False
4633,False
8192,False
8149,False
6723,False
9659,False
1538,False
5915,False
3571,False
4049,False
3672,False
2257,False
4744,False
8708,False
8162,False
9327,False
9896,True
7340,False
8743,True
1016,False
8717,False
6767,False
5500,False
8237,False
9012,False
7828,False
6025,False
5608,False
6993,False
6301,False
6615,False
7427,False
979,False
3416,False
9977,True
9706,False
4920,False
9582,True
5933,False
4672,False
716,True
3940,False
6893,False
3092,False
2919,False
6544,False
7613,False
2131,True
1790,True
2304,True
6530,False
5839,False
13,True
353,True
6704,False
4774,True
6370,False
2639,False
5297,False
6396,False
1377,False
5058,False
4740,False
881,True
7102,False
2437,True
2598,False
5249,False
5548,False
5331,False
4796,False
8168,False
2256,False
2025,True
2281,True
9980,True
2954,False
6853,False
9684,False
1885,True
2171,False
1831,True
1077,False
9591,False
8032,False
6394,False
7310,False
8101,False
2,False
6104,False
380,True
6408,False
9719,False
6137,False
7587,False
7866,False
6328,False
7756,False
7655,False
212,False
8596,True
9887,False
6682,False
4176,True
700,True
6543,False
6229,False
7559,False
2015,True
2493,True
5655,False
6931,True
7868,False
7759,False
3806,False
6731,True
2529,False
3400,False
654,True
1792,False
5977,False
3343,False
2477,True
3790,True
4634,False
1058,True
1820,True
250,False
1727,True
7900,False
4499,False
9118,False
5380,False
6083,False
6063,False
6519,True
2482,False
3166,False
3933,False
66,False
8593,True
5171,False
9479,False
6243,False
5665,False
2016,True
2556,False
6325,False
5411,False
7420,False
8427,False
5020,False
1066,True
7396,False
6955,False
2949,False
5039,False
8436,False
2396,True
5068,False
3838,False
7809,True
3749,False
8668,True
1789,True
8913,False
4163,False
1561,False
1649,False
9941,True
6815,False
9069,False
4087,False
6491,False
9518,False
3501,False
8911,False
6675,False
3422,False
7661,False
2032,True
2209,True
1819,False
9752,False
891,True
4673,False
810,True
9717,False
4987,True
1201,False
3397,False
1848,True
8905,False
326,True
8069,False
2988,False
5862,False
6749,False
2045,True
424,False
1694,False
6823,False
2941,False
7417,True
8728,False
624,False
205,False
1009,True
1239,True
9689,False
6016,False
2712,False
1627,False
3487,True
7991,False
4194,False
3544,False
3194,True
3827,False
8497,False
4089,False
6563,False
2986,False
2872,False
8025,True
4792,True
3406,False
3187,False
1089,False
2895,False
9946,True
5957,False
4375,True
4747,False
2105,True
2774,False
1053,True
1603,False
7338,False
4483,False
1844,True
7503,True
2874,False
8603,True
8369,False
3757,False
7760,False
2210,False
9039,False
4923,False
409,True
3604,False
2645,False
7930,False
6789,False
77,False
4906,False
1743,False
5172,False
8030,False
666,True
6435,False
6940,False
5552,False
4537,False
7061,False
7092,False
4891,False
2726,False
9965,True
3535,False
6220,False
3299,False
2891,False
5924,False
3676,False
3504,False
3624,False
1674,True
4968,False
8763,False
9861,False
2367,False
4257,False
7576,False
4370,False
752,True
535,False
4758,True
2650,False
9695,False
4045,True
3011,False
355,True
6926,True
1556,False
4223,False
2922,True
1512,True
9546,False
4990,False
6803,False
1372,True
7445,False
554,False
4777,False
299,False
7594,False
6506,False
8885,False
7281,False
9881,True
6224,False
6821,True
6916,True
1042,True
4465,True
2594,True
1918,False
8577,True
5897,False
6867,False
1268,False
2447,True
801,True
1985,True
6782,True
8216,True
7313,False
7899,True
3208,False
4646,True
4300,False
528,False
8223,False
728,True
4666,False
9276,False
9701,True
2416,False
5628,True
8827,False
9818,False
1796,True
1321,True
5300,False
2490,False
6680,False
9589,False
6466,False
3119,False
4706,False
4635,False
5799,False
2694,True
4149,False
1497,True
608,False
9197,False
1650,False
2616,True
8399,False
7754,True
1369,False
5790,False
5089,True
3278,True
3774,False
7364,False
4942,False
4887,False
1446,False
8265,True
432,False
7732,False
1293,True
6433,True
3670,False
6418,False
3215,False
2135,True
8551,True
7738,False
3923,False
4944,False
2890,True
8712,False
6637,False
8611,True
9083,False
8105,False
4590,False
5,True
4869,False
2374,False
8021,False
5814,False
3112,False
8532,False
9057,False
7482,False
1090,True
527,False
5503,False
1722,False
6552,False
2315,False
5314,False
2342,True
5937,False
1287,True
6841,False
1,True
4008,False
6569,False
7957,False
3740,False
1355,True
4315,False
7686,False
2769,False
669,True
4070,False
377,True
113,False
2424,False
7435,False
2155,False
4341,False
2479,False
414,False
3108,True
3370,False
3128,False
9862,False
2659,True
4793,False
1353,True
4377,True
5091,False
3957,True
9359,False
3947,False
5526,False
8731,False
4160,False
7789,False
615,False
730,False
5128,True
9633,True
8563,True
4430,False
5563,False
8034,False
4091,False
674,True
8530,False
8397,False
1166,True
3980,False
636,True
5490,True
5416,False
3180,False
4259,True
2456,False
8252,True
178,False
7049,True
6719,False
7184,False
1025,False
2494,False
4056,False
6937,False
560,True
2555,False
6258,False
8211,False
3071,True
8345,False
4349,False
766,True
8571,True
1916,True
469,False
1049,True
4571,False
9325,True
6974,False
6047,True
7549,False
762,True
6611,False
7074,False
5262,False
9484,False
1083,False
2497,False
94,False
8862,False
6214,False
8325,False
517,True
2394,False
9976,True
873,False
6752,False
1845,True
530,False
4866,False
8061,True
4710,False
2590,False
589,False
7451,False
1932,True
2783,False
706,False
5063,True
6072,False
6066,False
9284,False
8781,False
8641,True
5253,False
7010,True
7637,False
489,False
7324,False
9321,False
3004,True
5420,False
7371,False
4101,False
6008,True
5117,True
1467,True
8095,False
3714,True
2637,False
2107,True
870,True
703,True
1305,True
4928,False
6369,True
3452,False
2958,True
4360,False
105,True
407,False
8131,False
6179,True
2855,False
2640,False
714,True
3899,False
1784,True
3679,False
5703,False
6398,False
1710,False
1064,True
3866,False
3891,True
8390,False
5423,False
8875,False
9784,False
2012,False
8754,True
9772,False
5286,False
2584,False
3007,False
5767,True
9421,False
8333,True
9558,False
6249,False
3627,False
9225,True
5605,False
8994,False
4028,False
9787,False
3185,True
1934,True
1926,False
4461,False
3385,False
6360,True
5373,True
4195,False
4120,False
5650,True
9705,False
2093,True
3903,False
852,False
4110,False
4690,True
2151,False
5183,False
739,True
7835,False
9791,False
8841,True
6818,False
4044,False
9372,True
9299,False
3896,False
410,False
3738,False
8909,False
3908,False
6364,True
6659,False
3009,False
4203,False
1771,True
9762,False
9766,True
8859,True
8442,True
9428,False
1624,False
5182,True
8310,True
1663,False
1168,True
9694,True
9824,False
473,True
1169,False
9906,False
6725,False
8791,True
7183,False
3383,False
3462,False
8639,True
217,False
7488,False
5427,False
7428,True
5990,False
1763,True
8834,False
9530,False
3358,False
27,False
8253,False
321,False
5868,False
1119,True
3626,True
7806,False
6633,False
459,False
3361,False
4484,False
9607,True
2652,True
9757,False
6977,False
4172,False
3747,False
9398,False
6051,False
2322,False
1161,True
829,False
634,False
8889,True
8484,False
4372,True
7774,True
3240,True
3044,False
1855,True
5130,False
8405,True
9739,False
2334,False
8858,False
3255,False
6712,False
2926,False
4736,True
9269,True
820,True
7374,False
3964,False
1162,True
5684,False
7078,False
557,False
7491,False
317,True
8783,True
9878,False
551,False
1793,False
929,False
1833,True
4112,False
3051,False
5619,False
1901,True
3177,False
422,True
7357,False
6118,False
8960,True
6043,False
8581,True
9340,False
3405,False
2487,False
7901,False
9905,False
3164,False
1092,True
6888,False
8608,False
259,False
3739,True
8017,False
4323,True
3264,False
2172,False
924,False
7643,False
8615,True
5762,False
8132,False
5886,True
5744,True
1348,True
1485,True
4433,False
552,True
895,False
9502,False
2951,False
9756,False
5215,False
3637,False
8642,True
7761,False
6529,False
309,False
8136,True
3425,False
1368,False
2049,True
342,False
1107,True
9742,True
2717,False
1981,True
9067,False
1896,False
2197,False
6605,False
4222,False
5150,False
5199,False
6924,True
7020,False
4589,False
4626,False
5323,True
148,False
53,True
2088,True
9303,False
5855,False
7219,False
387,True
5158,True
5316,True
4582,True
8275,False
11,False
7538,False
6444,False
1569,True
2501,False
8713,True
5120,True
7469,False
6471,False
9243,True
3841,False
3073,True
2433,True
1830,True
6413,False
1542,False
481,True
1597,True
240,False
3476,False
1103,True
6630,False
332,False
9843,False
7213,False
2400,False
3540,False
4902,False
5401,False
3277,False
5479,False
732,False
9780,False
1087,False
4808,False
1223,False
2496,False
1389,True
6550,False
5525,False
3588,False
8796,False
2444,False
9184,True
1335,True
2119,True
5334,False
8055,True
8600,True
2380,False
9471,False
5625,False
8401,False
7384,False
5687,False
3648,False
6207,False
5184,True
3633,True
2948,False
6730,False
8007,False
7144,False
4399,False
5966,False
5734,False
8022,False
2848,False
9028,False
6760,False
1393,True
1688,True
5391,False
2880,False
3451,False
3728,False
2627,False
995,False
1634,True
7413,True
3121,False
819,True
2285,False
6150,False
7124,True
2360,False
3883,False
5282,False
1419,False
390,False
1427,False
3279,True
8800,False
2603,True
1767,True
9506,False
9925,True
3338,True
131,False
9911,False
1995,True
4978,False
3686,False
228,False
8102,False
2936,False
1332,True
2443,True
7087,False
7351,False
5256,False
9453,False
9422,False
2666,False
7872,False
1628,False
981,False
4041,True
643,True
8282,False
898,True
162,True
1111,True
8559,True
7561,False
6238,False
7522,False
8688,True
8525,False
9334,True
917,True
442,False
9033,True
2348,False
356,False
9167,True
8678,False
204,False
6201,False
4290,True
471,False
6943,False
659,True
9687,False
3955,False
5679,False
1987,True
9052,True
4406,False
5016,False
5597,False
9373,False
4031,False
9950,False
406,True
5696,False
4301,False
222,True
2523,False
9521,False
5896,False
4173,True
6886,True
3247,False
5853,False
8064,False
9438,False
7887,False
1342,False
1370,True
1091,True
64,False
5179,True
8664,False
7047,True
3183,False
8460,True
1086,False
4843,False
4991,False
140,True
6007,False
1228,True
7391,False
8258,True
7246,False
3221,True
7316,False
186,False
4171,False
1626,False
3663,False
3680,False
4943,False
3953,False
5586,False
6253,False
7583,False
2992,False
4837,False
3741,False
9015,False
1210,True
3546,False
169,False
7782,False
4016,False
8190,False
5781,False
9241,False
8220,False
3602,False
2495,False
3848,False
2553,False
9597,False
4480,False
2364,False
507,True
3142,False
853,False
8509,False
1598,True
5562,True
2595,False
4261,True
3129,True
2474,False
8121,False
831,True
5795,True
4470,False
5280,False
6525,False
7297,False
953,True
3322,True
5738,False
7960,False
5269,False
1054,False
4026,True
3557,True
7973,True
7185,False
3318,True
3475,False
4658,False
496,True
4295,True
3408,False
239,True
8273,False
7751,False
344,False
2937,False
6105,False
1782,True
7328,False
7169,False
875,False
4655,False
1031,True
4715,False
2163,False
3015,False
3973,False
4526,False
8974,False
7339,False
5669,True
7773,False
1687,False
672,True
8552,True
4330,False
7736,False
1430,False
2651,False
1021,True
3345,True
5235,False
2300,True
6814,False
8052,True
534,True
3046,False
571,True
5629,False
7654,False
4297,False
5636,False
2103,True
5351,False
6306,True
2736,False
3594,True
988,True
871,True
3366,False
8631,True
6015,False
2647,True
1587,True
7259,False
6122,False
7539,False
9882,False
4347,False
4337,False
9874,False
3493,False
4729,False
5393,False
9091,False
699,True
3782,False
8371,False
7474,False
5748,True
1399,True
7352,False
5752,False
7743,False
6092,False
4251,True
8996,True
6586,False
7146,False
7653,False
6739,False
2094,True
2007,True
4877,False
5112,False
9937,True
4515,False
4074,False
816,False
9879,False
9300,False
540,False
8725,True
6485,False
389,False
9207,False
2916,False
8098,False
7085,False
6795,False
1489,False
1884,True
5320,False
4895,False
7390,True
4080,False
9549,False
4445,False
4082,False
6317,True
838,False
7804,True
5727,False
9405,False
1911,True
7248,False
6171,False
2097,True
9835,False
825,True
5848,False
2740,False
8424,False
877,True
4556,False
1751,True
6619,False
163,False
1545,False
106,True
2781,False
7721,False
8748,False
4647,False
2509,False
8373,True
6248,False
7405,False
5870,False
2406,False
8444,False
6307,False
4066,False
4156,False
3519,False
6181,False
258,False
4310,False
8923,True
6192,False
5059,True
8782,True
2830,True
948,True
6401,False
4584,True
4827,False
2086,True
6206,False
9352,False
2079,True
5745,False
7461,True
8573,True
4013,False
1172,False
9563,False
9711,False
7855,False
1456,False
649,True
5476,True
7929,False
4810,False
3488,False
6302,True
4940,False
5293,False
9543,False
4860,False
6291,False
4225,False
4400,False
7501,True
9585,False
1611,True
3126,True
8818,False
5176,True
802,False
3508,False
9177,False
4410,False
2402,False
4948,False
9122,False
8230,False
2459,False
8171,True
8185,False
1434,True
2608,False
7407,False
5046,False
4593,False
4446,False
8026,False
6069,False
1134,False
2440,False
8931,True
7799,False
2110,True
1301,False
4653,False
5622,False
3772,False
1444,False
3172,False
2796,False
7433,False
4419,False
8586,True
427,False
7256,False
952,True
2159,False
1041,True
4712,False
6130,False
2084,False
3675,False
5834,False
7933,False
9935,False
3040,True
8434,True
8954,False
3313,False
7689,False
6741,False
1857,True
4685,False
7598,True
7605,False
7904,False
9594,True
3801,False
2244,False
8808,True
1411,True
9763,False
7555,False
5254,False
4024,False
7722,False
8873,False
4597,True
3713,False
7452,False
4011,False
4994,False
4050,False
9603,True
9127,False
3862,False
2302,True
2473,True
3520,False
5884,False
9572,False
7290,False
574,False
3232,False
7747,False
6537,True
7531,False
949,False
6463,False
6546,False
6981,False
9621,False
8161,True
1057,True
7993,False
1421,True
9094,False
8255,True
3867,False
795,True
8454,False
7941,False
1038,False
9389,False
1039,False
966,True
5898,False
9291,False
7346,False
4287,False
7114,False
4142,False
4873,False
3160,False
1888,True
9992,True
9411,False
479,True
5290,False
9501,False
1836,True
7315,False
1740,False
9490,False
7411,False
9770,False
8539,True
9173,False
2976,True
9081,True
9159,False
5457,True
2889,True
2908,False
6975,False
2232,True
9444,True
5387,False
5002,False
887,False
9999,True
2290,False
4078,False
8043,False
2204,False
8433,False
3037,False
8936,False
3734,False
5982,False
954,False
2460,False
4463,False
1544,False
9113,False
606,False
8507,False
4043,False
2993,False
5012,False
2273,False
2985,True
6849,False
621,True
4836,True
4931,False
987,False
9676,True
2051,True
1658,True
9448,False
8224,False
7443,True
8119,True
1225,True
1707,True
5722,True
2208,True
925,True
8008,True
8992,False
3316,True
8898,True
655,True
2071,True
2552,False
2503,False
4496,True
1180,True
2871,False
2979,True
1704,True
2386,False
3084,False
16,False
7156,False
4585,False
3811,False
6816,False
6274,False
5737,False
8120,False
7926,False
5084,False
3585,False
9304,False
6988,False
8451,False
120,True
1873,True
8580,True
1621,True
7956,True
3244,False
4998,False
1821,True
6541,False
3219,False
4941,False
2211,True
9940,False
1415,False
1521,True
9363,False
2850,False
7668,False
1902,True
4473,False
2299,False
5418,False
7064,False
2140,True
5860,False
5981,True
3996,False
367,True
6655,False
9581,False
2036,True
5630,False
5749,True
7596,False
4292,True
3186,False
603,False
1129,True
3776,True
5336,False
5902,False
8738,True
6189,False
7964,False
455,False
4012,False
5867,True
3591,False
9674,True
1841,True
5083,True
7571,True
3159,True
2270,True
7691,False
928,True
3913,True
697,True
7490,False
8926,False
2840,False
7639,True
4935,False
7376,False
3954,False
8528,True
5342,False
4912,False
5582,False
9406,False
141,True
8999,True
2491,False
3325,False
6168,False
3184,False
9302,False
7963,False
8081,False
3285,False
8865,False
4932,False
5237,False
3877,True
5224,False
6449,False
6536,False
6688,False
665,True
6226,False
7178,False
1059,True
2206,False
6763,False
8867,False
6235,False
9387,False
7599,False
497,True
3803,False
2076,True
7611,False
9643,False
5882,False
1098,True
8476,False
2588,True
4544,False
40,True
3192,False
42,True
1143,True
9510,False
3393,False
8794,False
1019,True
7629,False
7125,True
9746,False
9189,True
8590,True
5664,False
3140,False
7334,False
6734,False
8277,False
145,True
7091,False
5520,False
132,False
9023,False
4119,False
9446,False
6315,False
4312,False
8138,True
5680,False
9274,False
9114,False
8810,True
4614,False
5571,False
7004,False
2803,False
2800,False
2417,False
8711,False
8115,True
8749,False
2006,True
4708,False
2843,False
1967,True
6454,True
9394,False
9064,True
8696,True
7797,False
4509,False
7572,False
7711,False
5296,False
3820,False
4553,True
1736,False
6146,False
6022,False
1959,True
3919,True
21,True
8088,False
8747,False
3414,False
6542,False
4611,False
6114,False
8225,False
1003,True
6223,False
7875,False
4674,False
3531,False
8053,False
6014,False
4805,False
7393,False
7121,False
8843,True
9649,False
2549,False
9624,False
2377,False
1023,False
4567,False
9257,False
4872,False
9614,False
3863,False
4853,True
5817,False
1728,True
7115,True
1770,True
9517,False
3258,False
8368,False
6236,True
8625,True
7149,True
4335,False
8049,False
4003,True
9960,False
7839,False
8023,False
5452,False
2263,True
4185,False
7406,False
1069,True
5827,False
4880,False
1758,True
9457,False
1450,False
1365,True
595,True
4670,False
6035,False
9084,True
6806,False
1436,False
6965,False
6843,False
2189,False
8330,False
6465,False
9283,False
676,True
6436,False
9704,False
2423,False
1148,False
5992,False
6553,False
5740,False
5433,False
5766,False
8317,False
2275,True
3942,True
9397,False
8363,False
3226,True
9790,False
1741,False
2832,False
8560,True
1810,True
3489,False
7953,True
664,True
3671,True
9254,False
9547,False
7224,False
5404,False
5583,False
8661,False
9058,True
7858,False
9440,False
8607,False
5995,False
985,True
922,True
160,False
9333,False
4628,False
4455,False
8714,False
1344,False
3950,False
4057,False
1800,True
1928,True
9227,True
8840,True
3558,False
5013,False
5478,False
8614,True
9665,False
9318,False
7545,False
6851,False
492,True
5494,False
3893,False
35,True
5638,False
5306,False
1563,False
5926,False
7419,False
20,True
1270,False
2026,True
5339,True
8972,False
9217,True
4412,False
6601,False
4577,False
8126,False
9555,False
2511,False
4882,False
6459,False
7768,False
9097,False
4282,False
1071,True
3295,False
4265,False
1435,False
8409,False
6039,True
5758,True
7602,False
2569,True
10,False
8556,True
5023,False
3625,False
5531,False
8349,False
1317,False
7849,False
5635,False
4917,False
8268,False
7713,False
8296,False
5983,False
9794,False
379,True
4047,False
9698,False
6613,False
7758,False
5685,False
7724,False
3977,False
4210,False
5742,False
5736,False
4516,True
3777,True
1912,True
8176,False
9216,False
7548,False
8187,False
5340,True
6583,False
46,False
1410,False
4659,False
9478,False
3978,False
9044,False
3816,False
2372,False
2536,False
2055,True
3635,False
9236,False
5109,False
6477,False
5556,False
2181,False
8673,True
5019,False
5535,False
3900,False
9230,True
7911,False
9427,False
3310,False
4216,False
8339,True
2011,True
7320,False
5239,False
872,True
9584,False
4209,False
1854,True
2378,False
179,False
9429,False
3469,True
4042,True
9407,False
9214,False
4258,False
6478,False
4768,False
3377,False
6991,False
6834,False
6102,False
3937,True
9098,True
1913,True
6858,False
100,True
6344,False
8517,False
1234,False
9049,True
4640,False
1383,True
1285,False
6339,True
7943,False
1766,True
4307,False
168,True
7734,False
623,True
7897,False
8623,True
5989,False
7788,False
6422,False
5705,True
9455,False
3005,False
5837,False
3499,False
1989,True
143,True
9922,False
7329,False
878,True
7446,False
8538,True
9418,False
7767,True
3181,True
7805,True
7473,True
1407,True
4554,False
8518,False
5105,False
1236,False
9675,False
8700,False
9054,True
3696,False
3155,False
8009,False
9211,True
7990,True
7099,False
5652,True
8251,False
38,True
3968,False
4835,True
1874,True
4696,False
3436,False
5690,False
4784,True
5251,False
3607,False
4244,True
994,True
4235,False
3003,False
3751,False
857,True
6745,False
4558,False
3498,False
544,False
3771,True
2346,True
4679,False
2799,False
3300,True
4759,False
8307,False
5942,False
5573,False
8860,False
6354,False
6199,True
1379,True
6897,False
276,False
6342,False
6368,False
8814,True
2866,False
8462,False
9144,True
7083,False
4159,True
791,True
8716,False
7366,False
8338,False
89,True
7506,True
8266,True
2361,True
3564,False
7812,False
8775,True
2787,False
9880,False
7130,False
6587,False
176,False
5624,False
2021,True
7467,False
8112,True
2133,True
5513,False
8413,True
1017,False
421,False
6874,True
1036,True
6987,False
8170,False
9876,False
1670,True
6644,False
7585,False
3191,False
4725,False
1118,True
748,True
4622,False
4733,False
6012,False
6778,False
5122,False
270,True
6212,False
4188,False
8595,True
3909,False
9721,False
7524,False
9458,False
1165,False
7718,False
9371,True
9753,False
2310,False
8202,False
3514,False
6078,False
1005,False
2432,True
6632,False
4542,False
9619,False
8141,False
9096,False
6388,False
2812,True
2929,False
909,False
894,False
6578,False
4971,False
8766,False
4938,False
5227,False
8893,False
2436,False
6832,False
3336,False
173,True
7573,False
434,False
3620,False
9441,False
9476,True
7266,True
4995,True
7515,True
2858,False
9219,False
4023,False
4468,True
8379,False
2531,False
316,False
7840,False
1679,True
7201,False
9592,False
1511,False
6494,False
405,True
7342,False
3810,False
5928,False
4618,True
1982,False
9370,False
1470,True
3426,False
1282,False
6953,False
6091,False
6483,False
6692,False
6800,False
8567,True
789,False
5516,False
7195,False
5356,True
4353,True
3718,False
7717,False
6252,True
9741,False
598,True
538,False
4366,False
9402,True
5699,False
8482,False
8423,True
7847,False
841,False
2005,True
8470,False
8280,False
9107,False
5532,True
8983,False
3000,True
4423,False
1351,False
5415,False
6549,False
1922,True
3789,False
6334,False
4561,False
7059,True
1294,True
7504,False
1749,True
4191,False
6160,False
6918,True
2576,False
1110,False
78,False
2961,False
7066,False
695,False
9073,False
1146,True
1458,True
9349,False
6333,False
6032,False
9311,False
9019,True
1491,True
4123,False
8002,False
4996,False
3319,True
4898,False
4605,False
764,True
5045,True
4907,False
1962,True
4358,False
5267,True
6338,False
4511,False
5515,True
8998,True
6140,False
230,True
4213,False
400,True
5777,False
7299,True
8991,True
36,True
5079,False
2480,False
247,False
9119,True
1684,False
6989,True
4367,False
8988,False
4275,False
5536,False
3378,False
3233,False
7369,False
5802,False
2498,False
6551,False
9001,True
6878,False
8114,False
7223,False
3216,False
7280,False
8847,False
5820,False
8261,False
9671,False
8622,True
2877,False
4728,False
3359,False
3418,False
7633,False
5363,True
3150,False
2802,False
6138,False
6522,False
2355,False
1562,False
1905,True
3785,False
6029,True
5207,True
8076,False
9221,False
6362,False
5481,False
9029,False
9368,True
252,False
1677,True
5378,False
5364,True
6462,False
216,True
1645,True
415,False
2829,False
5892,True
6685,False
6914,False
1352,False
3072,False
3515,False
9392,True
6475,False
5123,False
3082,False
916,False
4702,False
6073,False
6366,False
9616,False
5204,False
7746,True
8467,True
7786,False
6311,False
9,True
4143,False
7089,False
817,False
9970,True
2875,False
4689,False
7190,False
6860,False
7856,False
7113,False
2953,True
3677,False
54,True
8613,True
3834,False
28,False
6740,False
7692,False
7048,False
1153,True
1739,True
3798,False
4879,False
7700,False
8056,False
5900,False
9495,False
3229,False
7980,False
2019,True
4592,True
5819,False
6903,False
5242,True
8506,True
3814,False
3253,True
9907,False
6676,False
9511,False
774,True
7984,False
9943,True
5032,False
4447,True
5273,False
9350,False
6424,False
3688,False
4508,False
3551,True
4437,True
4846,True
605,True
292,True
4083,False
265,True
2010,True
6961,False
7832,False
8287,False
2913,True
1584,False
3483,True
6065,False
3898,True
3821,False
3199,True
9559,True
5958,False
9364,False
5922,False
818,False
9608,True
4681,True
3068,True
9622,True
9315,False
9317,False
2023,True
5654,False
6683,False
9252,False
9609,True
2998,False
6669,False
5890,True
9186,False
4939,False
1357,True
2180,False
2484,False
2586,True
1682,False
4977,False
590,True
2938,False
5789,True
4321,True
1175,False
8455,False
7101,True
4915,False
7388,False
3879,False
8092,False
9071,True
2249,False
5746,False
7253,True
7888,True
3659,False
5358,False
9086,False
8392,False
8906,False
1808,True
8680,True
5895,False
6701,False
812,True
5569,False
5305,True
7404,False
7385,False
5377,False
4600,False
2526,False
2779,False
6901,False
3301,False
2681,True
8917,False
6677,True
1578,True
4578,False
9150,True
8438,False
2572,False
9869,False
7516,False
2563,False
2700,True
2567,False
3114,False
5876,False
3078,False
1131,True
8616,True
8522,False
2622,True
6173,False
3456,False
9454,False
6579,False
865,False
7154,False
7908,False
2940,False
907,False
9265,False
5793,False
1921,True
8348,False
1117,False
4847,False
3533,False
8181,False
2688,False
5910,False
1394,True
5447,False
6443,False
567,False
8103,False
3567,False
1056,False
8950,False
2407,False
7673,False
8011,False
4884,False
8968,False
201,False
1894,True
4946,False
1708,True
1124,True
4076,False
927,False
288,True
6597,False
1163,True
2139,True
6706,True
180,True
3526,False
4520,False
9928,True
7697,False
7395,False
5166,False
711,True
1002,False
9534,False
8229,True
399,True
221,False
1788,False
8313,False
104,True
2003,True
4625,False
4892,False
2292,False
1095,True
9103,True
7815,False
503,True
6409,False
5723,False
8836,False
3261,False
4346,False
7032,False
935,False
618,False
8557,True
7958,False
3887,True
60,True
1490,False
4371,False
4878,False
8145,False
8759,False
8425,False
8908,True
5510,True
3555,True
8612,True
456,False
686,True
8376,True
275,True
4440,False
5944,False
360,True
9830,False
933,True
2301,False
2725,False
4434,False
5244,True
8768,False
9145,True
712,False
9634,True
7230,False
8943,False
5036,False
1251,True
807,True
8191,False
2896,False
7566,False
1343,False
8929,False
9451,False
7526,False
264,True
5871,False
6280,False
1403,False
8888,False
9788,False
1203,False
3562,False
1414,False
2239,False
4373,False
9474,True
741,True
3791,False
5971,False
3638,False
7857,False
2943,False
4344,True
8257,False
4452,False
7141,True
5301,True
3528,False
577,False
2709,False
2245,False
1376,False
5284,False
1280,False
4148,True
3059,False
8921,False
55,False
5135,True
4517,True
6877,False
4771,False
1468,False
7303,True
1777,False
